id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tipo_cita_doctor,tipo_cita doctor,model_in_estetica_tipo_cita,in_estetica_core.group_doctor,1,0,0,0
access_tipo_cita_secretaria,tipo_cita secretaria,model_in_estetica_tipo_cita,in_estetica_core.group_secretaria,1,0,0,0
access_tipo_cita_admin,tipo_cita admin,model_in_estetica_tipo_cita,in_estetica_core.group_administrador,1,1,1,0
access_tipo_cita_innatum,tipo_cita innatum,model_in_estetica_tipo_cita,in_estetica_control.group_innatum_admin,1,1,1,1
access_tipo_cita_system,tipo_cita system,model_in_estetica_tipo_cita,base.group_system,1,1,1,1
access_planificacion_doctor,planificacion doctor,model_in_estetica_planificacion,in_estetica_core.group_doctor,1,1,1,0
access_planificacion_secretaria,planificacion secretaria,model_in_estetica_planificacion,in_estetica_core.group_secretaria,1,1,1,0
access_planificacion_admin,planificacion admin,model_in_estetica_planificacion,in_estetica_core.group_administrador,1,1,1,0
access_planificacion_innatum,planificacion innatum,model_in_estetica_planificacion,in_estetica_control.group_innatum_admin,1,1,1,1
access_planificacion_system,planificacion system,model_in_estetica_planificacion,base.group_system,1,1,1,1
access_planificacion_linea_doctor,planificacion_linea doctor,model_in_estetica_planificacion_linea,in_estetica_core.group_doctor,1,1,1,1
access_planificacion_linea_secretaria,planificacion_linea secretaria,model_in_estetica_planificacion_linea,in_estetica_core.group_secretaria,1,1,1,1
access_planificacion_linea_admin,planificacion_linea admin,model_in_estetica_planificacion_linea,in_estetica_core.group_administrador,1,1,1,1
access_planificacion_linea_innatum,planificacion_linea innatum,model_in_estetica_planificacion_linea,in_estetica_control.group_innatum_admin,1,1,1,1
access_planificacion_linea_system,planificacion_linea system,model_in_estetica_planificacion_linea,base.group_system,1,1,1,1
access_turno_doctor,turno doctor,model_in_estetica_turno,in_estetica_core.group_doctor,1,1,0,0
access_turno_secretaria,turno secretaria,model_in_estetica_turno,in_estetica_core.group_secretaria,1,1,1,0
access_turno_admin,turno admin,model_in_estetica_turno,in_estetica_core.group_administrador,1,1,1,0
access_turno_innatum,turno innatum,model_in_estetica_turno,in_estetica_control.group_innatum_admin,1,1,1,1
access_turno_system,turno system,model_in_estetica_turno,base.group_system,1,1,1,1
access_paciente_doctor,paciente doctor,model_in_estetica_paciente,in_estetica_core.group_doctor,1,1,1,0
access_paciente_secretaria,paciente secretaria,model_in_estetica_paciente,in_estetica_core.group_secretaria,1,1,1,0
access_paciente_admin,paciente admin,model_in_estetica_paciente,in_estetica_core.group_administrador,1,1,1,0
access_paciente_innatum,paciente innatum,model_in_estetica_paciente,in_estetica_control.group_innatum_admin,1,1,1,1
access_paciente_system,paciente system,model_in_estetica_paciente,base.group_system,1,1,1,1
