id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tipo_tratamiento_doctor,tipo_tratamiento doctor,model_in_estetica_tipo_tratamiento,in_estetica_core.group_doctor,1,0,0,0
access_tipo_tratamiento_secretaria,tipo_tratamiento secretaria,model_in_estetica_tipo_tratamiento,in_estetica_core.group_secretaria,1,0,0,0
access_tipo_tratamiento_admin,tipo_tratamiento admin,model_in_estetica_tipo_tratamiento,in_estetica_core.group_administrador,1,1,1,0
access_tipo_tratamiento_innatum,tipo_tratamiento innatum,model_in_estetica_tipo_tratamiento,in_estetica_control.group_innatum_admin,1,1,1,1
access_tipo_tratamiento_system,tipo_tratamiento system,model_in_estetica_tipo_tratamiento,base.group_system,1,1,1,1
access_tratamiento_doctor,tratamiento doctor,model_in_estetica_tratamiento,in_estetica_core.group_doctor,1,1,1,0
access_tratamiento_secretaria,tratamiento secretaria,model_in_estetica_tratamiento,in_estetica_core.group_secretaria,1,1,1,0
access_tratamiento_admin,tratamiento admin,model_in_estetica_tratamiento,in_estetica_core.group_administrador,1,1,1,0
access_tratamiento_innatum,tratamiento innatum,model_in_estetica_tratamiento,in_estetica_control.group_innatum_admin,1,1,1,1
access_tratamiento_system,tratamiento system,model_in_estetica_tratamiento,base.group_system,1,1,1,1
access_sesion_doctor,sesion doctor,model_in_estetica_tratamiento_sesion,in_estetica_core.group_doctor,1,1,1,0
access_sesion_secretaria,sesion secretaria,model_in_estetica_tratamiento_sesion,in_estetica_core.group_secretaria,1,1,1,0
access_sesion_admin,sesion admin,model_in_estetica_tratamiento_sesion,in_estetica_core.group_administrador,1,1,1,0
access_sesion_innatum,sesion innatum,model_in_estetica_tratamiento_sesion,in_estetica_control.group_innatum_admin,1,1,1,1
access_sesion_system,sesion system,model_in_estetica_tratamiento_sesion,base.group_system,1,1,1,1
